============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\antho\Windows-AI
          <Function test_plugin_can_be_imported[aws_cloudwatch_plugin-windows_ai.plugins.builtin.cloud.aws_cloudwatch_plugin]>
          <Function test_plugin_can_be_imported[gcp_compute_plugin-windows_ai.plugins.builtin.cloud.gcp_compute_plugin]>
          <Function test_plugin_can_be_imported[aws_ecs_plugin-windows_ai.plugins.builtin.cloud.aws_ecs_plugin]>
          <Function test_plugin_can_be_imported[gcp_functions_plugin-windows_ai.plugins.builtin.cloud.gcp_functions_plugin]>
          <Function test_plugin_can_be_imported[stripe_plugin-windows_ai.plugins.builtin.ecommerce.stripe_plugin]>
          <Function test_plugin_can_be_imported[square_plugin-windows_ai.plugins.builtin.ecommerce.square_plugin]>
          <Function test_plugin_can_be_imported[paypal_plugin-windows_ai.plugins.builtin.ecommerce.paypal_plugin]>
          <Function test_plugin_can_be_imported[mailchimp_plugin-windows_ai.plugins.builtin.email.mailchimp_plugin]>
          <Function test_plugin_can_be_imported[sendgrid_plugin-windows_ai.plugins.builtin.email.sendgrid_plugin]>
          <Function test_plugin_can_be_imported[salesforce_plugin-windows_ai.plugins.builtin.crm.salesforce_plugin]>
          <Function test_plugin_can_be_imported[hubspot_plugin-windows_ai.plugins.builtin.crm.hubspot_plugin]>
          <Function test_plugin_can_be_imported[zoom_plugin-windows_ai.plugins.builtin.communication.zoom_plugin]>
          <Function test_plugin_has_required_attributes[salesforce_plugin-windows_ai.plugins.builtin.salesforce_plugin]>
          <Function test_plugin_has_required_attributes[mailchimp_plugin-windows_ai.plugins.builtin.mailchimp_plugin]>
          <Function test_plugin_has_required_attributes[gitlab_plugin-windows_ai.plugins.builtin.gitlab_plugin]>
          <Function test_plugin_has_required_attributes[kubernetes_plugin-windows_ai.plugins.builtin.kubernetes_plugin]>
          <Function test_plugin_has_required_attributes[elasticsearch_plugin-windows_ai.plugins.builtin.elasticsearch_plugin]>
          <Function test_plugin_has_required_attributes[stripe_plugin-windows_ai.plugins.builtin.stripe_plugin]>
          <Function test_plugin_has_required_attributes[discord_plugin-windows_ai.plugins.builtin.discord_plugin]>
          <Function test_plugin_has_required_attributes[github_plugin-windows_ai.plugins.builtin.github_plugin]>
          <Function test_plugin_has_required_attributes[hubspot_plugin-windows_ai.plugins.builtin.hubspot_plugin]>
          <Function test_plugin_has_required_attributes[mysql_plugin-windows_ai.plugins.builtin.mysql_plugin]>
          <Function test_plugin_has_required_attributes[cohere_plugin-windows_ai.plugins.builtin.cohere_plugin]>
          <Function test_plugin_has_required_attributes[redis_plugin-windows_ai.plugins.builtin.redis_plugin]>
          <Function test_plugin_has_required_attributes[azure_monitor_plugin-windows_ai.plugins.builtin.azure_monitor_plugin]>
          <Function test_plugin_has_required_attributes[docker_plugin-windows_ai.plugins.builtin.docker_plugin]>
          <Function test_plugin_has_required_attributes[twilio_plugin-windows_ai.plugins.builtin.twilio_plugin]>
          <Function test_plugin_has_required_attributes[square_plugin-windows_ai.plugins.builtin.square_plugin]>
          <Function test_plugin_has_required_attributes[zoom_plugin-windows_ai.plugins.builtin.zoom_plugin]>
          <Function test_plugin_has_required_attributes[mongodb_plugin-windows_ai.plugins.builtin.mongodb_plugin]>
          <Function test_plugin_has_required_attributes[sendgrid_plugin-windows_ai.plugins.builtin.sendgrid_plugin]>
          <Function test_plugin_has_required_attributes[replicate_plugin-windows_ai.plugins.builtin.replicate_plugin]>
          <Function test_plugin_has_required_attributes[slack_plugin-windows_ai.plugins.builtin.slack_plugin]>
          <Function test_plugin_has_required_attributes[paypal_plugin-windows_ai.plugins.builtin.paypal_plugin]>
          <Function test_plugin_has_required_attributes[elasticsearch_plugin-windows_ai.plugins.builtin.databases.elasticsearch_plugin]>
          <Function test_plugin_has_required_attributes[neo4j_plugin-windows_ai.plugins.builtin.databases.neo4j_plugin]>
          <Function test_plugin_has_required_attributes[influxdb_plugin-windows_ai.plugins.builtin.databases.influxdb_plugin]>
          <Function test_plugin_has_required_attributes[cockroachdb_plugin-windows_ai.plugins.builtin.databases.cockroachdb_plugin]>
          <Function test_plugin_has_required_attributes[mysql_plugin-windows_ai.plugins.builtin.databases.mysql_plugin]>
          <Function test_plugin_has_required_attributes[redis_plugin-windows_ai.plugins.builtin.databases.redis_plugin]>
          <Function test_plugin_has_required_attributes[mongodb_plugin-windows_ai.plugins.builtin.databases.mongodb_plugin]>
          <Function test_plugin_has_required_attributes[cassandra_plugin-windows_ai.plugins.builtin.databases.cassandra_plugin]>
          <Function test_plugin_has_required_attributes[azure_blob_plugin-windows_ai.plugins.builtin.cloud.azure_blob_plugin]>
          <Function test_plugin_has_required_attributes[azure_aks_plugin-windows_ai.plugins.builtin.cloud.azure_aks_plugin]>
          <Function test_plugin_has_required_attributes[azure_functions_plugin-windows_ai.plugins.builtin.cloud.azure_functions_plugin]>
          <Function test_plugin_has_required_attributes[aws_sns_plugin-windows_ai.plugins.builtin.cloud.aws_sns_plugin]>
          <Function test_plugin_has_required_attributes[gcp_gke_plugin-windows_ai.plugins.builtin.cloud.gcp_gke_plugin]>
          <Function test_plugin_has_required_attributes[azure_cosmos_plugin-windows_ai.plugins.builtin.cloud.azure_cosmos_plugin]>
          <Function test_plugin_has_required_attributes[aws_lambda_plugin-windows_ai.plugins.builtin.cloud.aws_lambda_plugin]>
          <Function test_plugin_has_required_attributes[aws_s3_plugin-windows_ai.plugins.builtin.cloud.aws_s3_plugin]>
          <Function test_plugin_has_required_attributes[aws_dynamodb_plugin-windows_ai.plugins.builtin.cloud.aws_dynamodb_plugin]>
          <Function test_plugin_has_required_attributes[aws_sqs_plugin-windows_ai.plugins.builtin.cloud.aws_sqs_plugin]>
          <Function test_plugin_has_required_attributes[azure_monitor_plugin-windows_ai.plugins.builtin.cloud.azure_monitor_plugin]>
          <Function test_plugin_has_required_attributes[azure_redis_plugin-windows_ai.plugins.builtin.cloud.azure_redis_plugin]>
          <Function test_plugin_has_required_attributes[aws_ec2_plugin-windows_ai.plugins.builtin.cloud.aws_ec2_plugin]>
          <Function test_plugin_has_required_attributes[aws_cloudfront_plugin-windows_ai.plugins.builtin.cloud.aws_cloudfront_plugin]>
          <Function test_plugin_has_required_attributes[gcp_storage_plugin-windows_ai.plugins.builtin.cloud.gcp_storage_plugin]>
          <Function test_plugin_has_required_attributes[aws_rds_plugin-windows_ai.plugins.builtin.cloud.aws_rds_plugin]>
          <Function test_plugin_has_required_attributes[azure_servicebus_plugin-windows_ai.plugins.builtin.cloud.azure_servicebus_plugin]>
          <Function test_plugin_has_required_attributes[azure_cdn_plugin-windows_ai.plugins.builtin.cloud.azure_cdn_plugin]>
          <Function test_plugin_has_required_attributes[azure_vm_plugin-windows_ai.plugins.builtin.cloud.azure_vm_plugin]>
          <Function test_plugin_has_required_attributes[gcp_pubsub_plugin-windows_ai.plugins.builtin.cloud.gcp_pubsub_plugin]>
          <Function test_plugin_has_required_attributes[gcp_sql_plugin-windows_ai.plugins.builtin.cloud.gcp_sql_plugin]>
          <Function test_plugin_has_required_attributes[gcp_firestore_plugin-windows_ai.plugins.builtin.cloud.gcp_firestore_plugin]>
          <Function test_plugin_has_required_attributes[azure_sql_plugin-windows_ai.plugins.builtin.cloud.azure_sql_plugin]>
          <Function test_plugin_has_required_attributes[aws_cloudwatch_plugin-windows_ai.plugins.builtin.cloud.aws_cloudwatch_plugin]>
          <Function test_plugin_has_required_attributes[gcp_compute_plugin-windows_ai.plugins.builtin.cloud.gcp_compute_plugin]>
          <Function test_plugin_has_required_attributes[aws_ecs_plugin-windows_ai.plugins.builtin.cloud.aws_ecs_plugin]>
          <Function test_plugin_has_required_attributes[gcp_functions_plugin-windows_ai.plugins.builtin.cloud.gcp_functions_plugin]>
          <Function test_plugin_has_required_attributes[stripe_plugin-windows_ai.plugins.builtin.ecommerce.stripe_plugin]>
          <Function test_plugin_has_required_attributes[square_plugin-windows_ai.plugins.builtin.ecommerce.square_plugin]>
          <Function test_plugin_has_required_attributes[paypal_plugin-windows_ai.plugins.builtin.ecommerce.paypal_plugin]>
          <Function test_plugin_has_required_attributes[mailchimp_plugin-windows_ai.plugins.builtin.email.mailchimp_plugin]>
          <Function test_plugin_has_required_attributes[sendgrid_plugin-windows_ai.plugins.builtin.email.sendgrid_plugin]>
          <Function test_plugin_has_required_attributes[salesforce_plugin-windows_ai.plugins.builtin.crm.salesforce_plugin]>
          <Function test_plugin_has_required_attributes[hubspot_plugin-windows_ai.plugins.builtin.crm.hubspot_plugin]>
          <Function test_plugin_has_required_attributes[zoom_plugin-windows_ai.plugins.builtin.communication.zoom_plugin]>
          <Function test_plugin_has_execute_method[salesforce_plugin-windows_ai.plugins.builtin.salesforce_plugin]>
          <Function test_plugin_has_execute_method[mailchimp_plugin-windows_ai.plugins.builtin.mailchimp_plugin]>
          <Function test_plugin_has_execute_method[gitlab_plugin-windows_ai.plugins.builtin.gitlab_plugin]>
          <Function test_plugin_has_execute_method[kubernetes_plugin-windows_ai.plugins.builtin.kubernetes_plugin]>
          <Function test_plugin_has_execute_method[elasticsearch_plugin-windows_ai.plugins.builtin.elasticsearch_plugin]>
          <Function test_plugin_has_execute_method[stripe_plugin-windows_ai.plugins.builtin.stripe_plugin]>
          <Function test_plugin_has_execute_method[discord_plugin-windows_ai.plugins.builtin.discord_plugin]>
          <Function test_plugin_has_execute_method[github_plugin-windows_ai.plugins.builtin.github_plugin]>
          <Function test_plugin_has_execute_method[hubspot_plugin-windows_ai.plugins.builtin.hubspot_plugin]>
          <Function test_plugin_has_execute_method[mysql_plugin-windows_ai.plugins.builtin.mysql_plugin]>
          <Function test_plugin_has_execute_method[cohere_plugin-windows_ai.plugins.builtin.cohere_plugin]>
          <Function test_plugin_has_execute_method[redis_plugin-windows_ai.plugins.builtin.redis_plugin]>
          <Function test_plugin_has_execute_method[azure_monitor_plugin-windows_ai.plugins.builtin.azure_monitor_plugin]>
          <Function test_plugin_has_execute_method[docker_plugin-windows_ai.plugins.builtin.docker_plugin]>
          <Function test_plugin_has_execute_method[twilio_plugin-windows_ai.plugins.builtin.twilio_plugin]>
          <Function test_plugin_has_execute_method[square_plugin-windows_ai.plugins.builtin.square_plugin]>
          <Function test_plugin_has_execute_method[zoom_plugin-windows_ai.plugins.builtin.zoom_plugin]>
          <Function test_plugin_has_execute_method[mongodb_plugin-windows_ai.plugins.builtin.mongodb_plugin]>
          <Function test_plugin_has_execute_method[sendgrid_plugin-windows_ai.plugins.builtin.sendgrid_plugin]>
          <Function test_plugin_has_execute_method[replicate_plugin-windows_ai.plugins.builtin.replicate_plugin]>
          <Function test_plugin_has_execute_method[slack_plugin-windows_ai.plugins.builtin.slack_plugin]>
          <Function test_plugin_has_execute_method[paypal_plugin-windows_ai.plugins.builtin.paypal_plugin]>
          <Function test_plugin_has_execute_method[elasticsearch_plugin-windows_ai.plugins.builtin.databases.elasticsearch_plugin]>
          <Function test_plugin_has_execute_method[neo4j_plugin-windows_ai.plugins.builtin.databases.neo4j_plugin]>
          <Function test_plugin_has_execute_method[influxdb_plugin-windows_ai.plugins.builtin.databases.influxdb_plugin]>
          <Function test_plugin_has_execute_method[cockroachdb_plugin-windows_ai.plugins.builtin.databases.cockroachdb_plugin]>
          <Function test_plugin_has_execute_method[mysql_plugin-windows_ai.plugins.builtin.databases.mysql_plugin]>
          <Function test_plugin_has_execute_method[redis_plugin-windows_ai.plugins.builtin.databases.redis_plugin]>
          <Function test_plugin_has_execute_method[mongodb_plugin-windows_ai.plugins.builtin.databases.mongodb_plugin]>
          <Function test_plugin_has_execute_method[cassandra_plugin-windows_ai.plugins.builtin.databases.cassandra_plugin]>
          <Function test_plugin_has_execute_method[azure_blob_plugin-windows_ai.plugins.builtin.cloud.azure_blob_plugin]>
          <Function test_plugin_has_execute_method[azure_aks_plugin-windows_ai.plugins.builtin.cloud.azure_aks_plugin]>
          <Function test_plugin_has_execute_method[azure_functions_plugin-windows_ai.plugins.builtin.cloud.azure_functions_plugin]>
          <Function test_plugin_has_execute_method[aws_sns_plugin-windows_ai.plugins.builtin.cloud.aws_sns_plugin]>
          <Function test_plugin_has_execute_method[gcp_gke_plugin-windows_ai.plugins.builtin.cloud.gcp_gke_plugin]>
          <Function test_plugin_has_execute_method[azure_cosmos_plugin-windows_ai.plugins.builtin.cloud.azure_cosmos_plugin]>
          <Function test_plugin_has_execute_method[aws_lambda_plugin-windows_ai.plugins.builtin.cloud.aws_lambda_plugin]>
          <Function test_plugin_has_execute_method[aws_s3_plugin-windows_ai.plugins.builtin.cloud.aws_s3_plugin]>
          <Function test_plugin_has_execute_method[aws_dynamodb_plugin-windows_ai.plugins.builtin.cloud.aws_dynamodb_plugin]>
          <Function test_plugin_has_execute_method[aws_sqs_plugin-windows_ai.plugins.builtin.cloud.aws_sqs_plugin]>
          <Function test_plugin_has_execute_method[azure_monitor_plugin-windows_ai.plugins.builtin.cloud.azure_monitor_plugin]>
          <Function test_plugin_has_execute_method[azure_redis_plugin-windows_ai.plugins.builtin.cloud.azure_redis_plugin]>
          <Function test_plugin_has_execute_method[aws_ec2_plugin-windows_ai.plugins.builtin.cloud.aws_ec2_plugin]>
          <Function test_plugin_has_execute_method[aws_cloudfront_plugin-windows_ai.plugins.builtin.cloud.aws_cloudfront_plugin]>
          <Function test_plugin_has_execute_method[gcp_storage_plugin-windows_ai.plugins.builtin.cloud.gcp_storage_plugin]>
          <Function test_plugin_has_execute_method[aws_rds_plugin-windows_ai.plugins.builtin.cloud.aws_rds_plugin]>
          <Function test_plugin_has_execute_method[azure_servicebus_plugin-windows_ai.plugins.builtin.cloud.azure_servicebus_plugin]>
          <Function test_plugin_has_execute_method[azure_cdn_plugin-windows_ai.plugins.builtin.cloud.azure_cdn_plugin]>
          <Function test_plugin_has_execute_method[azure_vm_plugin-windows_ai.plugins.builtin.cloud.azure_vm_plugin]>
          <Function test_plugin_has_execute_method[gcp_pubsub_plugin-windows_ai.plugins.builtin.cloud.gcp_pubsub_plugin]>
          <Function test_plugin_has_execute_method[gcp_sql_plugin-windows_ai.plugins.builtin.cloud.gcp_sql_plugin]>
          <Function test_plugin_has_execute_method[gcp_firestore_plugin-windows_ai.plugins.builtin.cloud.gcp_firestore_plugin]>
          <Function test_plugin_has_execute_method[azure_sql_plugin-windows_ai.plugins.builtin.cloud.azure_sql_plugin]>
          <Function test_plugin_has_execute_method[aws_cloudwatch_plugin-windows_ai.plugins.builtin.cloud.aws_cloudwatch_plugin]>
          <Function test_plugin_has_execute_method[gcp_compute_plugin-windows_ai.plugins.builtin.cloud.gcp_compute_plugin]>
          <Function test_plugin_has_execute_method[aws_ecs_plugin-windows_ai.plugins.builtin.cloud.aws_ecs_plugin]>
          <Function test_plugin_has_execute_method[gcp_functions_plugin-windows_ai.plugins.builtin.cloud.gcp_functions_plugin]>
          <Function test_plugin_has_execute_method[stripe_plugin-windows_ai.plugins.builtin.ecommerce.stripe_plugin]>
          <Function test_plugin_has_execute_method[square_plugin-windows_ai.plugins.builtin.ecommerce.square_plugin]>
          <Function test_plugin_has_execute_method[paypal_plugin-windows_ai.plugins.builtin.ecommerce.paypal_plugin]>
          <Function test_plugin_has_execute_method[mailchimp_plugin-windows_ai.plugins.builtin.email.mailchimp_plugin]>
          <Function test_plugin_has_execute_method[sendgrid_plugin-windows_ai.plugins.builtin.email.sendgrid_plugin]>
          <Function test_plugin_has_execute_method[salesforce_plugin-windows_ai.plugins.builtin.crm.salesforce_plugin]>
          <Function test_plugin_has_execute_method[hubspot_plugin-windows_ai.plugins.builtin.crm.hubspot_plugin]>
          <Function test_plugin_has_execute_method[zoom_plugin-windows_ai.plugins.builtin.communication.zoom_plugin]>
        <Class TestPluginExecution>
          <Coroutine test_plugin_execute_without_api_key[salesforce_plugin-windows_ai.plugins.builtin.salesforce_plugin]>
          <Coroutine test_plugin_execute_without_api_key[mailchimp_plugin-windows_ai.plugins.builtin.mailchimp_plugin]>
          <Coroutine test_plugin_execute_without_api_key[gitlab_plugin-windows_ai.plugins.builtin.gitlab_plugin]>
          <Coroutine test_plugin_execute_without_api_key[kubernetes_plugin-windows_ai.plugins.builtin.kubernetes_plugin]>
          <Coroutine test_plugin_execute_without_api_key[elasticsearch_plugin-windows_ai.plugins.builtin.elasticsearch_plugin]>
          <Coroutine test_plugin_execute_without_api_key[stripe_plugin-windows_ai.plugins.builtin.stripe_plugin]>
          <Coroutine test_plugin_execute_without_api_key[discord_plugin-windows_ai.plugins.builtin.discord_plugin]>
          <Coroutine test_plugin_execute_without_api_key[github_plugin-windows_ai.plugins.builtin.github_plugin]>
          <Coroutine test_plugin_execute_without_api_key[hubspot_plugin-windows_ai.plugins.builtin.hubspot_plugin]>
          <Coroutine test_plugin_execute_without_api_key[mysql_plugin-windows_ai.plugins.builtin.mysql_plugin]>
          <Coroutine test_plugin_execute_with_invalid_action[salesforce_plugin-windows_ai.plugins.builtin.salesforce_plugin]>
          <Coroutine test_plugin_execute_with_invalid_action[mailchimp_plugin-windows_ai.plugins.builtin.mailchimp_plugin]>
          <Coroutine test_plugin_execute_with_invalid_action[gitlab_plugin-windows_ai.plugins.builtin.gitlab_plugin]>
          <Coroutine test_plugin_execute_with_invalid_action[kubernetes_plugin-windows_ai.plugins.builtin.kubernetes_plugin]>
          <Coroutine test_plugin_execute_with_invalid_action[elasticsearch_plugin-windows_ai.plugins.builtin.elasticsearch_plugin]>
          <Coroutine test_plugin_execute_with_invalid_action[stripe_plugin-windows_ai.plugins.builtin.stripe_plugin]>
          <Coroutine test_plugin_execute_with_invalid_action[discord_plugin-windows_ai.plugins.builtin.discord_plugin]>
          <Coroutine test_plugin_execute_with_invalid_action[github_plugin-windows_ai.plugins.builtin.github_plugin]>
          <Coroutine test_plugin_execute_with_invalid_action[hubspot_plugin-windows_ai.plugins.builtin.hubspot_plugin]>
          <Coroutine test_plugin_execute_with_invalid_action[mysql_plugin-windows_ai.plugins.builtin.mysql_plugin]>
        <Class TestDatabasePlugins>
          <Coroutine test_database_plugin_has_crud_operations[elasticsearch_plugin-windows_ai.plugins.builtin.databases.elasticsearch_plugin]>
          <Coroutine test_database_plugin_has_crud_operations[neo4j_plugin-windows_ai.plugins.builtin.databases.neo4j_plugin]>
          <Coroutine test_database_plugin_has_crud_operations[influxdb_plugin-windows_ai.plugins.builtin.databases.influxdb_plugin]>
          <Coroutine test_database_plugin_has_crud_operations[cockroachdb_plugin-windows_ai.plugins.builtin.databases.cockroachdb_plugin]>
          <Coroutine test_database_plugin_has_crud_operations[mysql_plugin-windows_ai.plugins.builtin.databases.mysql_plugin]>
          <Coroutine test_database_plugin_has_crud_operations[redis_plugin-windows_ai.plugins.builtin.databases.redis_plugin]>
          <Coroutine test_database_plugin_has_crud_operations[mongodb_plugin-windows_ai.plugins.builtin.databases.mongodb_plugin]>
          <Coroutine test_database_plugin_has_crud_operations[cassandra_plugin-windows_ai.plugins.builtin.databases.cassandra_plugin]>
        <Class TestCloudPlugins>
          <Function test_cloud_plugin_has_proper_metadata[azure_blob_plugin-windows_ai.plugins.builtin.cloud.azure_blob_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[azure_aks_plugin-windows_ai.plugins.builtin.cloud.azure_aks_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[azure_functions_plugin-windows_ai.plugins.builtin.cloud.azure_functions_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[aws_sns_plugin-windows_ai.plugins.builtin.cloud.aws_sns_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[gcp_gke_plugin-windows_ai.plugins.builtin.cloud.gcp_gke_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[azure_cosmos_plugin-windows_ai.plugins.builtin.cloud.azure_cosmos_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[aws_lambda_plugin-windows_ai.plugins.builtin.cloud.aws_lambda_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[aws_s3_plugin-windows_ai.plugins.builtin.cloud.aws_s3_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[aws_dynamodb_plugin-windows_ai.plugins.builtin.cloud.aws_dynamodb_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[aws_sqs_plugin-windows_ai.plugins.builtin.cloud.aws_sqs_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[azure_monitor_plugin-windows_ai.plugins.builtin.cloud.azure_monitor_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[azure_redis_plugin-windows_ai.plugins.builtin.cloud.azure_redis_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[aws_ec2_plugin-windows_ai.plugins.builtin.cloud.aws_ec2_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[aws_cloudfront_plugin-windows_ai.plugins.builtin.cloud.aws_cloudfront_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[gcp_storage_plugin-windows_ai.plugins.builtin.cloud.gcp_storage_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[aws_rds_plugin-windows_ai.plugins.builtin.cloud.aws_rds_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[azure_servicebus_plugin-windows_ai.plugins.builtin.cloud.azure_servicebus_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[azure_cdn_plugin-windows_ai.plugins.builtin.cloud.azure_cdn_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[azure_vm_plugin-windows_ai.plugins.builtin.cloud.azure_vm_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[gcp_pubsub_plugin-windows_ai.plugins.builtin.cloud.gcp_pubsub_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[gcp_sql_plugin-windows_ai.plugins.builtin.cloud.gcp_sql_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[gcp_firestore_plugin-windows_ai.plugins.builtin.cloud.gcp_firestore_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[azure_sql_plugin-windows_ai.plugins.builtin.cloud.azure_sql_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[aws_cloudwatch_plugin-windows_ai.plugins.builtin.cloud.aws_cloudwatch_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[gcp_compute_plugin-windows_ai.plugins.builtin.cloud.gcp_compute_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[aws_ecs_plugin-windows_ai.plugins.builtin.cloud.aws_ecs_plugin]>
          <Function test_cloud_plugin_has_proper_metadata[gcp_functions_plugin-windows_ai.plugins.builtin.cloud.gcp_functions_plugin]>
          <Coroutine test_storage_plugins_have_upload_download[aws_s3_plugin-windows_ai.plugins.builtin.cloud.aws_s3_plugin]>
          <Coroutine test_storage_plugins_have_upload_download[azure_blob_plugin-windows_ai.plugins.builtin.cloud.azure_blob_plugin]>
          <Coroutine test_storage_plugins_have_upload_download[gcp_storage_plugin-windows_ai.plugins.builtin.cloud.gcp_storage_plugin]>
        <Class TestEcommercePlugins>
          <Function test_ecommerce_plugin_initialization[stripe_plugin-windows_ai.plugins.builtin.ecommerce.stripe_plugin]>
          <Function test_ecommerce_plugin_initialization[square_plugin-windows_ai.plugins.builtin.ecommerce.square_plugin]>
          <Function test_ecommerce_plugin_initialization[paypal_plugin-windows_ai.plugins.builtin.ecommerce.paypal_plugin]>
        <Class TestEmailPlugins>
          <Coroutine test_email_plugin_send_capability[mailchimp_plugin-windows_ai.plugins.builtin.email.mailchimp_plugin]>
          <Coroutine test_email_plugin_send_capability[sendgrid_plugin-windows_ai.plugins.builtin.email.sendgrid_plugin]>
        <Class TestCRMPlugins>
          <Function test_crm_plugin_initialization[salesforce_plugin-windows_ai.plugins.builtin.crm.salesforce_plugin]>
          <Function test_crm_plugin_initialization[hubspot_plugin-windows_ai.plugins.builtin.crm.hubspot_plugin]>
        <Class TestCommunicationPlugins>
          <Coroutine test_zoom_plugin_initialization>
        <Class TestPluginErrorHandling>
          <Coroutine test_plugin_handles_missing_credentials[salesforce_plugin-windows_ai.plugins.builtin.salesforce_plugin]>
          <Coroutine test_plugin_handles_missing_credentials[mailchimp_plugin-windows_ai.plugins.builtin.mailchimp_plugin]>
          <Coroutine test_plugin_handles_missing_credentials[gitlab_plugin-windows_ai.plugins.builtin.gitlab_plugin]>
          <Coroutine test_plugin_handles_missing_credentials[kubernetes_plugin-windows_ai.plugins.builtin.kubernetes_plugin]>
          <Coroutine test_plugin_handles_missing_credentials[elasticsearch_plugin-windows_ai.plugins.builtin.elasticsearch_plugin]>
          <Coroutine test_plugin_handles_missing_credentials[stripe_plugin-windows_ai.plugins.builtin.stripe_plugin]>
          <Coroutine test_plugin_handles_missing_credentials[discord_plugin-windows_ai.plugins.builtin.discord_plugin]>
          <Coroutine test_plugin_handles_missing_credentials[github_plugin-windows_ai.plugins.builtin.github_plugin]>
          <Coroutine test_plugin_handles_missing_credentials[hubspot_plugin-windows_ai.plugins.builtin.hubspot_plugin]>
          <Coroutine test_plugin_handles_missing_credentials[mysql_plugin-windows_ai.plugins.builtin.mysql_plugin]>
          <Coroutine test_plugin_handles_missing_credentials[cohere_plugin-windows_ai.plugins.builtin.cohere_plugin]>
          <Coroutine test_plugin_handles_missing_credentials[redis_plugin-windows_ai.plugins.builtin.redis_plugin]>
          <Coroutine test_plugin_handles_missing_credentials[azure_monitor_plugin-windows_ai.plugins.builtin.azure_monitor_plugin]>
          <Coroutine test_plugin_handles_missing_credentials[docker_plugin-windows_ai.plugins.builtin.docker_plugin]>
          <Coroutine test_plugin_handles_missing_credentials[twilio_plugin-windows_ai.plugins.builtin.twilio_plugin]>
          <Coroutine test_plugin_handles_network_errors[salesforce_plugin-windows_ai.plugins.builtin.salesforce_plugin]>
          <Coroutine test_plugin_handles_network_errors[mailchimp_plugin-windows_ai.plugins.builtin.mailchimp_plugin]>
          <Coroutine test_plugin_handles_network_errors[gitlab_plugin-windows_ai.plugins.builtin.gitlab_plugin]>
          <Coroutine test_plugin_handles_network_errors[kubernetes_plugin-windows_ai.plugins.builtin.kubernetes_plugin]>
          <Coroutine test_plugin_handles_network_errors[elasticsearch_plugin-windows_ai.plugins.builtin.elasticsearch_plugin]>
          <Coroutine test_plugin_handles_network_errors[stripe_plugin-windows_ai.plugins.builtin.stripe_plugin]>
          <Coroutine test_plugin_handles_network_errors[discord_plugin-windows_ai.plugins.builtin.discord_plugin]>
          <Coroutine test_plugin_handles_network_errors[github_plugin-windows_ai.plugins.builtin.github_plugin]>
          <Coroutine test_plugin_handles_network_errors[hubspot_plugin-windows_ai.plugins.builtin.hubspot_plugin]>
          <Coroutine test_plugin_handles_network_errors[mysql_plugin-windows_ai.plugins.builtin.mysql_plugin]>
        <Class TestPluginSecurity>
          <Function test_plugin_does_not_expose_api_keys[salesforce_plugin-windows_ai.plugins.builtin.salesforce_plugin]>
          <Function test_plugin_does_not_expose_api_keys[mailchimp_plugin-windows_ai.plugins.builtin.mailchimp_plugin]>
          <Function test_plugin_does_not_expose_api_keys[gitlab_plugin-windows_ai.plugins.builtin.gitlab_plugin]>
          <Function test_plugin_does_not_expose_api_keys[kubernetes_plugin-windows_ai.plugins.builtin.kubernetes_plugin]>
          <Function test_plugin_does_not_expose_api_keys[elasticsearch_plugin-windows_ai.plugins.builtin.elasticsearch_plugin]>
          <Function test_plugin_does_not_expose_api_keys[stripe_plugin-windows_ai.plugins.builtin.stripe_plugin]>
          <Function test_plugin_does_not_expose_api_keys[discord_plugin-windows_ai.plugins.builtin.discord_plugin]>
          <Function test_plugin_does_not_expose_api_keys[github_plugin-windows_ai.plugins.builtin.github_plugin]>
